Language,English,Abkhazian,Afar,Afrikaans,Albanian,Amharic,Arabic,Aragonese,Armenian,Assamese,Aymara,Azerbaijani,Bashkir,Basque,Bengali(Bangla),Bhutani,Bihari,Bislama,Breton,Bulgarian,Burmese,Byelorussian(Belarusian),Cambodian,Catalan,Chinese,Chinese(simplified),Chinese(traditional),Corsican,Croatian,Czech,Danish,Dutch,Esperanto,Estonian,Faeroese,Farsi,Fiji,Finnish,French,Frisian,Gaelic(Scottish),Gaelic(Manx),Galician,Georgian,German,Greek,Kalaallisut(Greenlandic),Guarani,Gujarati,HaitianCreole,Hausa,Hebrew,Hebrew,Hindi,Hungarian,Icelandic,Ido,Indonesian,Indonesian,Interlingua,Interlingue,Inuktitut,Inupiak,Irish,Italian,Japanese,Javanese,Kannada,Kashmiri,Kazakh,Kinyarwanda(Ruanda),Kirghiz,Kirundi(Rundi),Korean,Kurdish,Laothian,Latin,Latvian(Lettish),Limburgish(Limburger),Lingala,Lithuanian,Macedonian,Malagasy,Malay,Malayalam,Maltese,Maori,Marathi,Moldavian,Mongolian,Nauru,Nepali,Norwegian,Occitan,Oriya,Oromo(AfanGalla),Pashto(Pushto),Polish,Portuguese,"Brazilian Portuguese",Punjabi,Quechua,Rhaeto-Romance,Romanian,Russian,Samoan,Sango,Sanskrit,Serbian,Serbo-Croatian,Sesotho,Setswana,Shona,SichuanYi,Sindhi,Sinhalese,Siswati,Slovak,Slovenian,Somali,Spanish,Sundanese,Swahili(Kiswahili),Swedish,Tagalog,Tajik,Tamil,Tatar,Telugu,Thai,Tibetan,Tigrinya,Tonga,Tsonga,Turkish,Turkmen,Twi,Uighur,Ukrainian,Urdu,Uzbek,Vietnamese,Volapük,Wallon,Welsh,Wolof,Xhosa,Yiddish,Yiddish,Yoruba,Zulu
fields.medias.crop,Crop,,,,,,,,,,,,,,,,,,,,,,,,,裁切,,,,Ořezat,,,,,,,,,Recadrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Przytnij,,,,,,,Кадрировать,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fields.medias.crop-edit,"Edit image crop",,,,,,,,,,,,,,,,,,,,,,,,,编辑尺寸,,,,"Upravit ořez obrázku",,,,,,,,,"Editer le crop de l'image",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Zmień kadrowanie obrazu",,,,,,,"Изменить кадрирование картинки",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fields.medias.crop-list,crop,,,,,,,,,,,,,,,,,,,,,,,,,尺寸,,,,ořezat,,,,,,,,,crop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kadr,,,,,,,кадрировать,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fields.medias.crop-save,Update,,,,,,,,,,,,,,,,,,,,,,,,,更新,,,,Aktualizovat,,,,,,,,,"Mettre a jour",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zapisz,,,,,,,Обновить,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fields.medias.delete,Delete,,,,,,,,,,,,,,,,,,,,,,,,,删除,,,,Smazat,,,,,,,,,Supprimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Usuń,,,,,,,Удалить,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fields.medias.download,Download,,,,,,,,,,,,,,,,,,,,,,,,,下载,,,,Stáhnout,,,,,,,,,Télécharger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pobierz,,,,,,,Скачать,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fields.medias.edit-close,"Close info",,,,,,,,,,,,,,,,,,,,,,,,,关闭,,,,"Zavřít podrobnosti",,,,,,,,,"Fermer infos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Schowaj szczegóły",,,,,,,"Скрыть описание",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fields.medias.edit-info,"Edit info",,,,,,,,,,,,,,,,,,,,,,,,,编辑,,,,"Upravit podrobnosti",,,,,,,,,"Editer infos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Edytuj szczegóły",,,,,,,"Изменить описание",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fields.medias.original-dimensions,Original,,,,,,,,,,,,,,,,,,,,,,,,,原始尺寸,,,,"Původní rozměry",,,,,,,,,Original,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oryginalne wymiary",,,,,,,Оригинал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filter.apply-btn,Apply,,,,,,,,,,,,,,,,,,,,,,,,,应用,,,,Použít,,Toepassen,,,,,,,Appliquer,,,,,,Anwenden,,,,,,,,,,,,,,,,,,,,Applica,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bruk,,,,,Zastosuj,Aplicar,Aplicar,,,,,Применить,,,,,,,,,,,,,,,,Aplicar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filter.clear-btn,Clear,,,,,,,,,,,,,,,,,,,,,,,,,清除,,,,Vymazat,,Leegmaken,,,,,,,Annuler,,,,,,Leeren,,,,,,,,,,,,,,,,,,,,Cancella,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tøm,,,,,"Wyczyść wybór",Limpar,Limpar,,,,,Очистить,,,,,,,,,,,,,,,,Limpiar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filter.search-placeholder,Search,,,,,,,,,,,,,,,,,,,,,,,,,搜索,,,,Hledat,,Zoeken,,,,,,,Recherche,,,,,,Suchen,,,,,,,,,,,,,,,,,,,,Cerca,,,,,,,,,,,,,,,,,,,,,,,,,,,,Søk,,,,,Szukaj,Buscar,Buscar,,,,,Поиск,,,,,,,,,,,,,,,,Buscar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filter.toggle-label,Filter,,,,,,,,,,,,,,,,,,,,,,,,,筛选,,,,Filtrovat,,Filteren,,,,,,,Filtrer,,,,,,Filter,,,,,,,,,,,,,,,,,,,,Filtro,,,,,,,,,,,,,,,,,,,,,,,,,,,,Filtrer,,,,,Filtruj,Filtrar,Filtrar,,,,,Фильтр,,,,,,,,,,,,,,,,Filtrar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
footer.version,Version,,,,,,,,,,,,,,,,,,,,,,,,,版本,,,,Verze,,Versie,,,,,,,Version,,,,,,Version,,,,,,,,,,,,,,,,,,,,Versione,,,,,,,,,,,,,,,,,,,,,,,,,,,,Versjon,,,,,Wersja,Versão,Versão,,,,,Версия,,,,,,,,,,,,,,,,Versión,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form.content,Content,,,,,,,,,,,,,,,,,,,,,,,,,内容,,,,Obsah,,Inhoud,,,,,,,Contenu,,,,,,Inhalt,,,,,,,,,,,,,,,,,,,,Contenuto,,,,,,,,,,,,,,,,,,,,,,,,,,,,Innhold,,,,,Treść,Conteúdo,Conteúdo,,,,,Содержимое,,,,,,,,,,,,,,,,Contenido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form.dialogs.delete.confirm,Delete,,,,,,,,,,,,,,,,,,,,,,,,,删除,,,,Smazat,,,,,,,,,Supprimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Usuń,,,,,,,Удалить,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form.dialogs.delete.confirmation,"Are you sure ?<br />This change can't be undone.",,,,,,,,,,,,,,,,,,,,,,,,,"确定吗 ?<br />此操作无法恢复。",,,,"Jste si jistí?<br />Tento krok nemůžete vzít zpět.",,,,,,,,,"Êtes-vous sûr ? Ce changement ne peut être annulé.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Czy na pewno chcesz to zrobić? <br />Tej zmiany nie można cofnąć.",,,,,,,"Вы уверены?</br> Это действие нельзя отменить.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form.dialogs.delete.delete-content,"Delete content",,,,,,,,,,,,,,,,,,,,,,,,,删除内容,,,,"Smazat obsah",,,,,,,,,"Supprimer le contenu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Usuń zawartość",,,,,,,"Удалить контент",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form.dialogs.delete.title,"Delete content",,,,,,,,,,,,,,,,,,,,,,,,,删除内容,,,,"Smazat obsah",,,,,,,,,"Supprimer le contenu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Usuń zawartość",,,,,,,"Удалить контент",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
form.editor,Editor,,,,,,,,,,,,,,,,,,,,,,,,,可视化编辑器,,,,Editor,,Editor,,,,,,,Éditeur,,,,,,Editor,,,,,,,,,,,,,,,,,,,,Editor,,,,,,,,,,,,,,,,,,,,,,,,,,,,Editor,,,,,Edytor,Editor,Editor,,,,,Редактор,,,,,,,,,,,,,,,,Editor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang-manager.published,Live,,,,,,,,,,,,,,,,,,,,,,,,,已发布,,,,Publikováno,,,,,,,,,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opublikowano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lang-switcher.edit-in,"Edit in",,,,,,,,,,,,,,,,,,,,,,,,,为另一语言修改,,,,"Editovat v",,,,,,,,,"Editer en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Edytuj w",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.add-new-button,"Add new",,,,,,,,,,,,,,,,,,,,,,,,,添加,,,,"Přidat nový",,"Nieuw toevoegen",,,,,,,Ajouter,,,,,,"Neu erstellen",,,,,,,,,,,,,,,,,,,,Nuovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Opprett ny",,,,,"Dodaj nowy","Criar novo","Criar novo",,,,,Добавить,,,,,,,,,,,,,,,,"Agregar nuevo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.bulk-actions,"Bulk actions",,,,,,,,,,,,,,,,,,,,,,,,,批量操作,,,,"Hromadné akce",,,,,,,,,"Actions groupées",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dostępne akcje",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.bulk-clear,Clear,,,,,,,,,,,,,,,,,,,,,,,,,清除,,,,Vymazat,,,,,,,,,Annuler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wyczyść wybór",,,,,,,Очстить,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.columns.featured,Featured,,,,,,,,,,,,,,,,,,,,,,,,,特别展示,,,,Doporučené,,,,,,,,,"Mis en avant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wyróżniono,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.columns.name,Name,,,,,,,,,,,,,,,,,,,,,,,,,名称,,,,Jméno,,,,,,,,,Nom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nazwa,,,,,,,Название,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.columns.published,Published,,,,,,,,,,,,,,,,,,,,,,,,,已发布,,,,Publikované,,,,,,,,,Publié,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Opublikowano,,,,,,,Опубликовано,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.columns.show,Show,,,,,,,,,,,,,,,,,,,,,,,,,展示,,,,Ukázat,,,,,,,,,Afficher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wyświetl,,,,,,,Показать,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.columns.thumbnail,Thumbnail,,,,,,,,,,,,,,,,,,,,,,,,,缩略图,,,,Náhled,,,,,,,,,Miniature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miniatura,,,,,,,Превью,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.delete.confirm,Delete,,,,,,,,,,,,,,,,,,,,,,,,,删除,,,,Smazat,,,,,,,,,Supprimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Usuń,,,,,,,Удалить,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.delete.disclaimer,"The item won't be deleted but moved to trash.",,,,,,,,,,,,,,,,,,,,,,,,,此内容将被移至回收站,,,,"Položka nebude odstraněna, ale přesunuta do koše.",,,,,,,,,"Ce contenu ne sera pas supprimé mais déplacé dans la corbeille.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ten element nie zostanie trwale usunięty, tylko przeniesiony do kosza.",,,,,,,"Элемент не был удалён, он перенесён в корзину.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.delete.move-to-trash,"Move to trash",,,,,,,,,,,,,,,,,,,,,,,,,移至回收站,,,,"Přesunout do koše.",,,,,,,,,"Mettre à la corbeille",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Przenieś do kosza",,,,,,,"Перенести в корзину",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.delete.title,"Delete item",,,,,,,,,,,,,,,,,,,,,,,,,删除项目,,,,Smazat,,,,,,,,,Supprimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Usuń element",,,,,,,"Удалить элемент",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.destroy.confirm,Destroy,,,,,,,,,,,,,,,,,,,,,,,,,删除,,,,Zničit,,,,,,,,,"Supprimer définitivement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Usuń,,,,,,,Уничтожить,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.destroy.destroy-permanently,"Destroy permanently",,,,,,,,,,,,,,,,,,,,,,,,,彻底删除,,,,"Zničit navždy",,,,,,,,,"Supprimer définitivement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Usuń na zawsze",,,,,,,"Уничтожить навсегда",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.destroy.disclaimer,"The item won't be able to be restored anymore.",,,,,,,,,,,,,,,,,,,,,,,,,删除内容将无法恢复,,,,"Položku nebude možné znovu obnovit.",,,,,,,,,"Ce contenu ne pourra pas être restauré.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tego elementu nie będzie można przywrócić.",,,,,,,"Элемент нельзя будет восстановить.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dialogs.destroy.title,"Destroy item",,,,,,,,,,,,,,,,,,,,,,,,,彻底删除内容,,,,"Zničit položku",,,,,,,,,"Supprimer définitivement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Usuń trwale",,,,,,,"Уничтожить элемент",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.delete,Delete,,,,,,,,,,,,,,,,,,,,,,,,,移至回收站,,,,Smazat,,Verwijderen,,,,,,,Supprimer,,,,,,Löschen,,,,,,,,,,,,,,,,,,,,Elimina,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slett,,,,,Usuń,Deletar,Deletar,,,,,Удалить,,,,,,,,,,,,,,,,Borrar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.destroy,Destroy,,,,,,,,,,,,,,,,,,,,,,,,,彻底删除,,,,Zničit,,Vernietigen,,,,,,,"Supprimer définitivement",,,,,,Vernichten,,,,,,,,,,,,,,,,,,,,Distruggi,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fjern,,,,,"Usuń (trwale)",Destruir,Destruir,,,,,Уничтожить,,,,,,,,,,,,,,,,Destruir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.duplicate,Duplicate,,,,,,,,,,,,,,,,,,,,,,,,,复制,,,,Duplikovat,,Dupliceren,,,,,,,Dupliquer,,,,,,Duplizieren,,,,,,,,,,,,,,,,,,,,Duplica,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dupliser,,,,,Zduplikuj,Duplicar,Duplicar,,,,,Дублировать,,,,,,,,,,,,,,,,Duplicar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.edit,Edit,,,,,,,,,,,,,,,,,,,,,,,,,编辑,,,,Editovat,,Bewerken,,,,,,,Modifier,,,,,,Bearbeiten,,,,,,,,,,,,,,,,,,,,Modifica,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rediger,,,,,Edytuj,Editar,Editar,,,,,Изменить,,,,,,,,,,,,,,,,Editar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.publish,Publish,,,,,,,,,,,,,,,,,,,,,,,,,发布,,,,Publish,,Publiceren,,,,,,,Publier,,,,,,Veröffentlichen,,,,,,,,,,,,,,,,,,,,Pubblica,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publiser,,,,,Opublikuj,Publicar,Publicar,,,,,Опубликовать,,,,,,,,,,,,,,,,Publicar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.feature,Feature,,,,,,,,,,,,,,,,,,,,,,,,,特别展示,,,,Feature,,Markeren,,,,,,,"Mettre en avant",,,,,,Hervorheben,,,,,,,,,,,,,,,,,,,,Promuovi,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fremhev,,,,,Wyróżnij,Realçar,Realçar,,,,,Выделить,,,,,,,,,,,,,,,,Destacar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.restore,Restore,,,,,,,,,,,,,,,,,,,,,,,,,恢复,,,,Obnovit,,Herstellen,,,,,,,Restaurer,,,,,,Wiederherstellen,,,,,,,,,,,,,,,,,,,,Ripristina,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gjenopprett,,,,,Przyrwóć,Restaurar,Restaurar,,,,,Восстановить,,,,,,,,,,,,,,,,Restaurar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.unfeature,Unfeature,,,,,,,,,,,,,,,,,,,,,,,,,取消特别展示,,,,"Odebrat z doporučených",,Demarkeren,,,,,,,"Ne plus mettre en avant",,,,,,"Hervorhebung aufheben",,,,,,,,,,,,,,,,,,,,"Non promuovere",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fjern fremheving",,,,,Unfeature,"Remover realce","Remover realce",,,,,"Убрать с выделенных",,,,,,,,,,,,,,,,Unfeature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.dropdown.unpublish,Unpublish,,,,,,,,,,,,,,,,,,,,,,,,,取消发布,,,,"Vzít zpět publikování",,Depubliceren,,,,,,,Dépublier,,,,,,"Veröffentlichung aufheben",,,,,,,,,,,,,,,,,,,,Spubblica,,,,,,,,,,,,,,,,,,,,,,,,,,,,Avpubliser,,,,,"Cofnij publikację",Despublicar,Despublicar,,,,,"Отменить публикацию",,,,,,,,,,,,,,,,Despublicar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.filter.all-items,"All items",,,,,,,,,,,,,,,,,,,,,,,,,全部,,,,"Všechny položky",,"Alle items",,,,,,,Tous,,,,,,"Alle Ressourcen",,,,,,,,,,,,,,,,,,,,Tutti,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Alle elementer",,,,,Wszystko,"Tdos os itens","Tdos os itens",,,,,Все,,,,,,,,,,,,,,,,Todos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.filter.draft,Draft,,,,,,,,,,,,,,,,,,,,,,,,,草稿,,,,Koncepty,,Concept,,,,,,,Brouillons,,,,,,Entwurf,,,,,,,,,,,,,,,,,,,,Bozza,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kladd,,,,,"Wersje robocze",Rascunho,Rascunho,,,,,Черновики,,,,,,,,,,,,,,,,Borradores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.filter.mine,Mine,,,,,,,,,,,,,,,,,,,,,,,,,我的,,,,Moje,,"Van mij",,,,,,,"Mes contenus",,,,,,Meine,,,,,,,,,,,,,,,,,,,,Miei,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mine,,,,,"Dodane przeze mnie",Meus,Meus,,,,,Мои,,,,,,,,,,,,,,,,Mios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.filter.published,Published,,,,,,,,,,,,,,,,,,,,,,,,,已发布,,,,Publikované,,Gepubliceerd,,,,,,,Publié,,,,,,Veröffentlicht,,,,,,,,,,,,,,,,,,,,Pubblicati,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publisert,,,,,Opublikowane,Publicado,Publicado,,,,,Опубликованные,,,,,,,,,,,,,,,,Publicados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.filter.trash,Trash,,,,,,,,,,,,,,,,,,,,,,,,,垃圾箱,,,,Koš,,Prullenbak,,,,,,,Corbeille,,,,,,Papierkorb,,,,,,,,,,,,,,,,,,,,Cestino,,,,,,,,,,,,,,,,,,,,,,,,,,,,Søppel,,,,,Kosz,Lixeira,Lixeira,,,,,Удаленные,,,,,,,,,,,,,,,,Borrados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.languages,Languages,,,,,,,,,,,,,,,,,,,,,,,,,语言,,,,Jazyky,,Talen,,,,,,,Langues,,,,,,Sprachen,,,,,,,,,,,,,,,,,,,,Lingue,,,,,,,,,,,,,,,,,,,,,,,,,,,,Språk,,,,,Języki,Idiomas,Idiomas,,,,,Языки,,,,,,,,,,,,,,,,Idiomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.listing-empty-message,"There is no item here yet.",,,,,,,,,,,,,,,,,,,,,,,,,没有内容,,,,"Není zde zatím žádná položka.",,"Er is nog geen item hier.",,,,,,,"Il n'y a aucun contenu pour le moment.",,,,,,"Es existieren hier noch keine Ressourcen",,,,,,,,,,,,,,,,,,,,"Non è presente alcun elemento.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Det er ingen elementer her ennå.",,,,,"Nie dodano tutaj jeszcze żadnych rzeczy.","Esta lista ainda está vazia.","Esta lista ainda está vazia.",,,,,"Ничего нет.",,,,,,,,,,,,,,,,"No hay registros para mostrar.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
listing.paginate.rows-per-page,"Rows per page:",,,,,,,,,,,,,,,,,,,,,,,,,每页行数：,,,,"Řádků na stránku:",,,,,,,,,"Lignes par page:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wierszy na stronę:",,,,,,,"Строк на странице:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.create,Create,,,,,,,,,,,,,,,,,,,,,,,,,创建,,,,Vytvořit,,Aanmaken,,,,,,,Créer,,,,,,Erstellen,,,,,,,,,,,,,,,,,,,,Crea,,,,,,,,,,,,,,,,,,,,,,,,,,,,Opprett,,,,,Utwórz,Criar,Criar,,,,,Создать,,,,,,,,,,,,,,,,Crear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.draft,Draft,,,,,,,,,,,,,,,,,,,,,,,,,草稿,,,,Koncept,,Concept,,,,,,,Brouillon,,,,,,Entwurf,,,,,,,,,,,,,,,,,,,,Bozza,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kladd,,,,,"Wersja robocza",Rascunho,Rascunho,,,,,Черновик,,,,,,,,,,,,,,,,Borrador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.published,Live,,,,,,,,,,,,,,,,,,,,,,,,,已发布,,,,Publikováno,,Live,,,,,,,Publié,,,,,,Live,,,,,,,,,,,,,,,,,,,,Pubblicato,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publisert,,,,,Opublikowany,"No ar","No ar",,,,,Опубликован,,,,,,,,,,,,,,,,Live,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.title,Title,,,,,,,,,,,,,,,,,,,,,,,,,标题,,,,Nadpis,,Titel,,,,,,,Titre,,,,,,Titel,,,,,,,,,,,,,,,,,,,,Titolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tittel,,,,,Tytuł,Título,Título,,,,,Заголовок,,,,,,,,,,,,,,,,Título,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main.update,Update,,,,,,,,,,,,,,,,,,,,,,,,,更新,,,,Aktualizovat,,Bijwerken,,,,,,,"Mettre à jour",,,,,,Aktualisieren,,,,,,,,,,,,,,,,,,,,Aggiorna,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endre,,,,,Zapisz,Atualizar,Atualizar,,,,,Обновить,,,,,,,,,,,,,,,,Actualizar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.files,Files,,,,,,,,,,,,,,,,,,,,,,,,,文件,,,,Soubory,,Bestanden,,,,,,,Fichiers,,,,,,Dateien,,,,,,,,,,,,,,,,,,,,Documenti,,,,,,,,,,,,,,,,,,,,,,,,,,,,Filer,,,,,Pliki,Ficheiros,Arquivos,,,,,Файлы,,,,,,,,,,,,,,,,Archivos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.filter-select-label,"Filter by tag",,,,,,,,,,,,,,,,,,,,,,,,,以标签进行筛选,,,,"Filtrovrat podle tagu",,"Op tags filteren",,,,,,,"Filtrer par tag",,,,,,"Nach Tags filtern",,,,,,,,,,,,,,,,,,,,"Filtra per Tag",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Filtrer etter tag",,,,,"Filtruj według tagów","Fitrar por tag","Fitrar por tag",,,,,"Фильтровать по тегу",,,,,,,,,,,,,,,,"Filtrar por etiqueta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.images,Images,,,,,,,,,,,,,,,,,,,,,,,,,图片,,,,Obrázku,,Afbeeldingen,,,,,,,Images,,,,,,Bilder,,,,,,,,,,,,,,,,,,,,Immagini,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bilder,,,,,Obrazy,Imagens,Imagens,,,,,Изображения,,,,,,,,,,,,,,,,Imágenes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.insert,Insert,,,,,,,,,,,,,,,,,,,,,,,,,插入,,,,Vložit,,,,,,,,,Insérer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wstaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media-library.sidebar.alt-text,"Alt text",,,,,,,,,,,,,,,,,,,,,,,,,替代文字,,,,"Alternativní text",,,,,,,,,"Texte alternatif",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"alt tekst",,,,,"Tekst alternatywny",,,,,,,Alt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
